## File System
OBCP	name_prefix
OBCP_STATUS	##TBW##
OBCP_FS	##TBW##
OBCP_SIZE	##TBW##
OBCP_USED	##TBW##
OBCP_AVAIL	##TBW##
OBCP_USE%	##TBW##
OBCP_MOUNTED_ON	##TBW##

NFS_DET_B	name_prefix
NFS_DET_B_STATUS	##TBW##
NFS_DET_B_FS	##TBW##
NFS_DET_B_SIZE	##TBW##
NFS_DET_B_USED	##TBW##
NFS_DET_B_AVAIL	##TBW##
NFS_DET_B_USE%	##TBW##
NFS_DET_B_MOUNTED_ON	##TBW##

NFS_DET_R	name_prefix
NFS_DET_R_STATUS	##TBW##
NFS_DET_R_FS	##TBW##
NFS_DET_R_SIZE	##TBW##
NFS_DET_R_USED 	##TBW##
NFS_DET_R_AVAIL	##TBW##
NFS_DET_R_USE%	##TBW##
NFS_DET_R_MOUNTED_ON	##TBW##


CIFS_DET_B1	name_prefix
CIFS_DET_B1_STATUS	##TBW##
CIFS_DET_B1_FS	##TBW##
CIFS_DET_B1_SIZE	##TBW##
CIFS_DET_B1_USED 	##TBW##
CIFS_DET_B1_AVAIL	##TBW##
CIFS_DET_B1_USE%	##TBW##
CIFS_DET_B1_MOUNTED_ON	##TBW##

CIFS_DET_B2	name_prefix
CIFS_DET_B2_STATUS	##TBW##
CIFS_DET_B2_FS	##TBW##
CIFS_DET_B2_SIZE	##TBW##
CIFS_DET_B2_USED 	##TBW##
CIFS_DET_B2_AVAIL	##TBW##
CIFS_DET_B2_USE%	##TBW##
CIFS_DET_B2_MOUNTED_ON	##TBW##

CIFS_DET_R1	name_prefix
CIFS_DET_R1_STATUS	##TBW##
CIFS_DET_R1_FS	##TBW##
CIFS_DET_R1_SIZE	##TBW##
CIFS_DET_R1_USED 	##TBW##
CIFS_DET_R1_AVAIL	##TBW##
CIFS_DET_R1_USE%	##TBW##
CIFS_DET_R1_MOUNTED_ON	##TBW##

CIFS_DET_R2	name_prefix
CIFS_DET_R2_STATUS	##TBW##
CIFS_DET_R2_FS	##TBW##
CIFS_DET_R2_SIZE	##TBW##
CIFS_DET_R2_USED 	##TBW##
CIFS_DET_R2_AVAIL	##TBW##
CIFS_DET_R2_USE%	##TBW##
CIFS_DET_R2_MOUNTED_ON	##TBW##


# Ping
PING_TOTORO	##NODATA##
PING_SATSUKI	##NODATA##
PING_MAY	##NODATA##
PING_ZENIBA	##NODATA##
PING_YUBABA	##NODATA##
PING_OBABA	##NODATA##
PING_SEN	##NODATA##
PING_HAKU	##NODATA##
PING_KIKI	##NODATA##
PING_JIJI	##NODATA##
PING_YUPA	##NODATA##
PING_TETO	##NODATA##


OBS-ALOC	STAND-BY

# Instrument
INSTRUME	##SWIMS##	## defined in config.ini
INS-VER	##SWS-H000C000T000F001##	## defined in config.ini

PA_OFFSET	##134.0##	## defined in config.ini

# Spectroscopy
SLIT	TBW
SLT-LEN	-9999
SLT-PA	-9999
SLT-WID	-9999
SLTCPIX1	-9999
SLTCPIX2	-9999
#DISPAXIS	-9999
DISPERSR	TBW
#WAV-MIN	TBW
#WAV-MAX	TBW
#WAVELEN	TBW

