## "ST4" status
ST4_RAWSTATUS	##NODATA##

OUTPUT_VOLTAGE_A	##NODATA##
OUTPUT_CURRENT_A	##NODATA##

OUTPUT_VOLTAGE_B	##NODATA##
OUTPUT_CURRENT_B	##NODATA##

OUTPUT_VOLTAGE_C	##NODATA##
OUTPUT_CURRENT_C	##NODATA##

OUTPUT_VOLTAGE_D	##NODATA##
OUTPUT_CURRENT_D	##NODATA##


## "ST2" status
ST2_RAWSTATUS	##NODATA##

DISPLAY_CH	##NODATA##

MAIN_OUTPUT	##NODATA##
OUTPUT_SELECT	##NODATA##

TRACK_SW	##NODATA##
TRACK_OUTPUT	##NODATA##
TRACK_MODE	##NODATA##

TRACK_VOLTAGE_A	##NODATA##
TRACK_CURRENT_A	##NODATA##

TRACK_VOLTAGE_B	##NODATA##
TRACK_CURRENT_B	##NODATA##

TRACK_VOLTAGE_C	##NODATA##
TRACK_CURRENT_C	##NODATA##

TRACK_VOLTAGE_D	##NODATA##
TRACK_CURRENT_D	##NODATA##

PRESET	##NODATA##

DELAY_SW	##NODATA##
DELAY_TIME_A	##NODATA##
DELAY_TIME_B	##NODATA##
DELAY_TIME_C	##NODATA##
DELAY_TIME_D	##NODATA##

