RAWSTATUS	 

CH01	 name_prefix
CH01_NAME	 Diaphragm_01
CH01_TEMP	 100
CH01_PTCO	 100
CH01_SENSOR	 PtCo
CH01_RATE	##NODATA##

CH02	 name_prefix
CH02_NAME	 Diaphragm_02
CH02_TEMP	 100
CH02_PTCO	 100
CH02_SENSOR	 PtCo
CH02_RATE	##NODATA##

CH03	 name_prefix
CH03_NAME	 ColdFrame_01
CH03_TEMP	 100
CH03_PTCO	 100
CH03_SENSOR	 PtCo
CH03_RATE	##NODATA##

CH04	 name_prefix
CH04_NAME	 ColdFrame_02
CH04_TEMP	 100
CH04_PTCO	 100
CH04_SENSOR	 PtCo
CH04_RATE	##NODATA##

CH05	 name_prefix
CH05_NAME	 MosuColdHead
CH05_TEMP	 100
CH05_SENSOR	 Pt100
CH05_RATE	##NODATA##

CH06	 name_prefix
CH06_NAME	 CarouselBottom
CH06_TEMP	 100
CH06_SENSOR	 Pt100
CH06_RATE	##NODATA##

CH07	 name_prefix
CH07_NAME	 DummyMask
CH07_TEMP	 100
CH07_SENSOR	 Pt100
CH07_RATE	##NODATA##

CH08	 name_prefix
CH08_NAME	 RadiationShield
CH08_TEMP	 100
CH08_SENSOR	 Pt100
CH08_RATE	##NODATA##

